[Slayer Master: Krystilia]

 | This article has astrategy guide.All information on mechanics and strategy will be on this page.

 | This article has a calculatorhere.Calculatorsdetermine experience and costs based on real-time prices from theGrand Exchange Market Watch.

Krystilia







Released | 11 July2013(Update)

Members | No

Race | Human

Location | Edgevilleguardhouse

Leagueregion | Misthalin✓

Shop | Slayer Equipment,Slayer Rewards

Gender | Female

Options | Talk-to, Assignment, Trade, Rewards

Examine | A witch who likes chaos - she looks dangerous!



Map



Advanced data



NPC ID | 7663

Link | MOID



Krystiliais aSlayer masterfound inEdgeville's jail north-east of thebank. When spoken to, she expresses her love formagicand the Wilderness, and claims the guards locked her in the cell for trouble-making.

Players can speak to her to change theirrespawnpoint to Edgeville for a one-time fee of 5,000,000coins.

Slayer[edit|edit source]

She is a Slayer master who assigns the playermonstersfound within theWilderness.Onlykills within the Wilderness count towards her tasks. Before being assigned a Wilderness task, she will warn you that she will assignanymonster regardless of your combat level.

Unlike other slayer masters, Krystilia's tasks have a separate counter from the normal slayer masters, thus players must complete five tasks from her to begin their Wilderness point streak. Despite using two different counters, playerscannothave both a normal and Wilderness slayer task at the same time. However, if the player is given a task they do not want and cannot skip it, they can go toTuraelto remove it (provided that he cannot assign it), though this will remove the Wilderness task streak and require players to complete another five tasks from her to start gaining points again.

For a kill to count towards a Krystilia task, the player must be physically located inside the Wilderness when the monster's death occurs. A player who is using adwarf multicannonwill receive the standard "As your slayer task is from Krystilia, you can only perform it inside the Wilderness" message if they teleport out of the Wilderness to restock and remain outside of it when their cannon kills the monster. The safe zone buffer immediately outside theFerox Enclavecounts as the Wilderness for task purposes, but the Enclave itself does not. Thus a player using thepool of refreshmentto resupply will not receive credit for the kill if they are inside the Enclave.

In return for completing her tasks in the Wilderness, players will have a chance to roll forLarran's keyandSlayer's enchantmentdrops. Due to the nature of the Wilderness and the varying location(s) of the assigned monster(s), it is recommended that players do not bring items they are not willing to lose, as it is possible to be killed at any time from other players. She also awards significantly more slayer points than any other master.

Completion of a task assigned by Krystiliafrom 5th task streak and beyondwill grant:

Task interval | Points given

Every task | 25

Every 10th | 125

Every 50th | 375

Every 100th | 625

Every 250th | 875

Every 1,000th | 1,250

Note:Krystilia's taskscannotbe stored using the Task Storage unlock from theSlayer Rewardsshop.

Useful teleports[edit|edit source]

Edgeville-Fairy ring(codeDKR),Amulet of glory, orPaddewwa TeleportEdgeville Monastery-Combat braceletLesser Fanatic-Achievement Diary Capeis the closest teleport toKrystiliaCorporeal Beastlair -Games necklaceThe Forgotten Cemetery-Cemetery TeleportorDareeyak TeleportBurning amuletChaos TempleBandit CampLava MazeGraveyard of Shadows-Carrallanger TeleportDemonic Ruins-Annakarl TeleportFrozen Waste Plateau-Ice Plateau TeleportorGhorrock TeleportFountain of Rune-Wilderness sword 4

Tasks[edit|edit source]

Monster | Amount | Extended amt. | Combat Level | Slayer Exp | Location | Wilderness Level | Task weight
Lava dragons | 35-60 | N/A | 252 | 248 | Lava Dragon Isle | 36-43 | 3

Lesser demons | 80-120 | N/A | 82, 94 | 79, 110 | Muddy chest,King Black Dragon Laircage, south of theDemonic Ruins,Wilderness Slayer Cave | 42-44; 24-26 | 6

Magic axes | 75-125 | N/A | 42 | 45 | Magic Axe Hut(Bring alockpick!) | 54-56 | 7

Mammoths | 75-125 | N/A | 80 | 130 | West of theChaos Temple | 7-14 | 6

Moss giants | 100-150 | N/A | 42 | 60 | South-east of theLava Maze | ~35 | 4

Nechryael[n 2][n 13] | 75-125 | 200-250 | 200 | 105 | Wilderness Slayer Cave | 19-22 | 5

Pirates | 62-75 | N/A | 22, 26,28,34 | 23 | Pirates' Hideout(Bring alockpick!),Chaos Temple(Zombie pirates) | ~54 | 3

Revenants | 40-100 | 100-150 | 7-135 | 10-140 | Revenant Caves | 19-38 | 5

Rogues | 75-125 | N/A | 15, 135 | 17, 125 | Rogues' Castle, east of theMage Arena | 50-54 | 5

Scorpions[n 14] | 65-100 | N/A | 14 | 17 | West of theAir Obelisk,Scorpion Pit,Lava Maze(King Scorpions) | 5-9, 39-42, 53-54 | 6

Skeletons[n 15] | 65-100 | N/A | 22, 25, 45,264,454 | 29, 17, 59 | Southern Wilderness mine,South-west Wilderness mine,Bone Yard,Edgeville Dungeon,Wilderness Agility Course | Varies | 5

Spiders[n 16] | 65-100 | N/A | 2,27,34,61,64,302,464 | 2, 32, 35, 64 | North-west ofLava Dragon Isle, south ofCallisto,Eastern Ruins,Edgeville Dungeon,Lava Maze Dungeon(also by theKing Black Dragon Lairlever) | Varies | 6

Spiritual creatures[n 3][n 17] | 100-150 | 181-250 | 120-123 | 75, 85, 106 | Wilderness God Wars Dungeon | 24-29 | 6

Zombies | 75-125 | N/A | 18,22, 24,28,34 | 24, 30 | Graveyard of Shadows,Eastern Ruins,Chaos Temple(Zombie pirates) | 18-21, 25-28 | 3

Wilderness bosses/demi-bosses[n 18] | 3-35 | N/A | 470 | 312 | Callisto[n 19]: South of theDemonic Ruins | 42 | 8

305 | 250 | Chaos Elemental: West of theRogues' Castle | 52-54

202 | 225 | Chaos Fanatic: West of theLava Maze | 40-42

204 | 235 | Crazy archaeologist:Western Ruins | 22-24

225 | 260 | Scorpia: Underneath theScorpion Pit | 52-54

464 | 388.8 | Venenatis[n 20]: East of theBone Yard | 26-30

454 | 454 | Vet'ion[n 21]: North of theBone Yard | 34-36

Totaltask weight | 196

Dialogue[edit|edit source]

This article on an NPC has an associated dialogue page.Click herefor a transcript of possible conversations with this NPC.

